distance_km,poids_kg,heure_prise_en_charge,jour_semaine,duree_minutes
78.31,1.77,15,3,149.75
90.05,5.36,14,2,199.3
389.19,4.39,9,4,1301.02
426.29,21.92,14,6,676.07
174.26,24.62,15,0,344.98
129.13,6.8,9,3,352.48
293.36,15.42,9,6,654.63
189.84,25.3,8,6,427.59
21.17,22.12,14,3,78.68
78.71,16.5,16,4,232.48
325.03,17.92,7,2,592.19
299.93,15.5,14,0,552.38
21.92,9.28,13,2,56.3
107.67,17.17,13,1,207.75
111.67,20.82,9,2,322.04
305.63,26.26,7,3,570.98
18.67,19.27,10,0,79.89
55.81,22.95,15,2,138.84
361.96,5.22,11,0,671.26
88.56,14.12,7,0,191.74
297.21,0.78,11,1,561.43
114.8,7.78,19,1,310.1
53.75,21.93,14,3,114.55
117.0,29.76,14,4,313.41
327.8,3.43,11,6,524.36
386.51,12.34,18,0,1005.03
375.3,24.1,15,4,897.6
184.76,6.52,7,6,290.18
303.96,16.88,10,6,484.24
100.19,22.13,9,3,288.21
138.99,18.67,8,6,346.4
404.39,6.05,14,6,620.18
15.72,10.98,13,0,53.84
47.62,23.62,15,0,127.42
101.47,16.85,8,5,267.94
21.67,0.65,10,4,66.59
89.83,22.95,12,2,193.08
266.54,1.54,17,1,699.46
195.43,22.5,9,2,531.19
402.78,6.47,14,4,965.22
369.68,28.76,9,1,977.09
160.4,11.35,18,2,407.83
124.15,10.14,19,5,296.63
177.06,4.89,19,1,471.88
269.73,9.52,8,0,705.16
127.95,26.36,19,2,382.35
284.63,29.89,19,1,752.44
190.14,11.37,9,5,427.86
252.9,13.73,17,6,587.65
201.9,21.8,12,1,381.0
139.56,26.64,8,1,385.84
427.32,17.99,14,5,672.73
345.99,12.05,7,6,555.64
71.65,12.67,13,2,152.38
392.13,21.02,8,3,1010.96
224.47,0.59,16,2,414.02
403.6,18.78,18,6,887.46
361.94,10.99,12,4,872.81
197.09,23.93,18,5,458.51
19.89,3.24,8,2,77.57
128.22,17.85,8,1,338.85
248.32,14.69,16,5,409.56
288.73,19.45,19,0,764.74
123.47,2.41,14,6,216.53
71.32,17.61,18,2,217.5
377.37,17.06,8,5,847.34
443.14,17.04,13,2,825.84
241.3,18.3,9,5,559.07
85.54,20.46,14,1,184.42
129.82,24.25,13,0,259.82
18.09,8.46,14,0,74.52
412.29,24.84,13,4,1009.29
61.81,15.2,17,5,165.03
263.67,2.77,12,2,478.23
130.58,2.23,19,0,338.74
253.84,10.36,13,6,408.46
296.62,23.65,11,0,562.2
375.09,21.38,13,3,694.71
100.83,23.76,7,3,209.78
14.84,15.76,7,0,65.48
70.23,13.49,15,5,132.89
406.01,4.85,11,4,961.31
394.51,10.18,19,0,1021.18
272.86,13.3,11,1,504.75
274.23,3.11,9,2,710.36
302.62,7.01,11,4,728.05
87.16,18.15,9,1,248.57
412.34,22.2,15,4,986.25
194.26,29.95,15,1,378.37
178.58,28.03,12,2,344.85
238.32,19.46,7,2,424.41
30.67,12.93,13,3,97.2
83.16,19.27,13,5,159.06
334.73,23.68,16,1,625.59
46.43,3.99,16,3,100.76
275.39,12.59,10,1,505.28
117.95,25.27,14,3,256.9
181.29,11.82,12,2,366.2
137.03,17.37,10,4,353.01
166.5,17.84,10,6,285.31
326.38,5.94,8,3,849.39
140.73,11.19,8,1,370.11
259.22,10.37,18,1,677.38
219.46,1.27,10,6,350.38
302.02,1.21,11,5,470.81
422.21,25.04,14,2,785.31
332.33,8.56,12,1,616.56
104.57,15.78,10,0,210.31
23.72,9.31,19,4,114.0
125.4,28.25,17,3,346.18
271.83,8.15,13,5,424.94
32.63,13.17,14,6,55.43
228.4,26.25,8,4,809.2
272.61,25.34,18,2,704.66
157.07,5.99,13,5,267.15
349.2,24.18,8,3,931.77
56.9,14.02,8,3,171.18
43.06,14.75,14,6,58.87
330.4,4.44,8,0,853.1
228.02,2.88,17,6,507.34
312.9,21.97,15,2,579.1
201.32,15.15,18,5,452.94
118.42,13.39,7,5,214.93
370.41,22.02,15,1,699.4
361.74,23.08,7,0,668.43
315.67,5.19,16,0,569.83
129.74,18.5,19,5,303.49
269.7,4.49,16,5,425.16
168.83,22.67,8,4,605.98
50.3,19.88,12,4,144.77
413.62,28.72,12,4,1011.15
70.2,2.53,7,0,161.98
428.1,2.18,13,1,794.83
206.24,8.82,14,3,390.16
